ID Number,Class,Hall,"How much time do you spend listening 
to music in an average day?",How do you listen to music?,"Which of the choices listed above is 
your preferred way of listening to music?","If you listen to music on your phone or 
laptop, which apps/websites do you use?",Why do you primarily listen to music?,"For the above reasons that you selected, which genres/artists/albums/songs do you prefer?",Pop,Rap,Country,Electronic,Rock and Roll,R&B,Asian Pop,Indie / Alternative,Classical,Jazz,Who is your favorite band / musician?,What is/are your favorite song(s)? ,
118001,2018,1502,>4 hours,"Phone, Laptop",Phone,"Youtube, Apple Music","Focus / Studying, To Relax / Wind Down, Fun / Entertainment","HipHop and Rap for getting ready and getting hyped up or to improve my mood, swing jazz for studying ",3,5,1,2,1,5,1,1,4,NULL,The Weeknd,"""Starboy"" - The Weeknd, ""Boss"" - Lil Pump",
118002,2018,1503,<30 minutes,Laptop,Laptop,Youtube,"Focus / Studying, Dancing, Singing, To Relax / Wind Down, Fun / Entertainment","Game soundtracks for focus, peppy romancey (Meghan Trainor, Carly Rae Jepsen, earlier Taylor Swift) for singing and relaxing, bollywood for dancing, kpop for fun",3,1,1,2,3,5,5,3,5,5,SHINee,"""Eyes, Nose, Lips"" - Taeyang",
118007,2018,1507,>4 hours,"Phone, Laptop, Car Radio",Laptop,"Youtube, Spotify","Focus / Studying, To Relax / Wind Down, Fun / Entertainment","To focus, funk or house. To relax or for fun, hip hop and r&b",2,5,1,4,3,5,3,3,4,NULL,Kendrick Lamar,"""How Much a Dollar Cost?"" - Kendrick Lamar, ""Self Control"" - Frank Ocean, ""Sing About Me"" - Kendrick Lamar",
118008,2018,1506,3-4 hours,"Phone, Laptop",Phone,Spotify,"To Relax / Wind Down, Fun / Entertainment","to relax: the 1975/blackbear's deadrose and help albums/Lorde's Melodrama album
for fun: more techno/upbeat stuff like Amine, Post Malone, gnash and some no name artists that i find and make me happy :)",5,3,3,4,2,4,2,4,2,NULL,"The 1975, Blackbear","""Traum"" - CRO, ""Not Enough"" - Lido, ""Upside Down"" - Shaun Frank, ""Better Days"" - Hedley",
118015,2018,1503,3-4 hours,"Phone, Laptop",Laptop,"Youtube, Spotify","Focus / Studying, Dancing, Singing, To Relax / Wind Down, Fun / Entertainment","Studying: Lofi
Dancing: musicals/cartoon songs
Singing: ^ + anything else
Relaxing: Trap, Lofi
Fun: science song parodies",4,4,1,4,4,3,4,4,4,NULL,Arctic Monkeys,"""1-800-273-8255"" - Logic, ""Rock and Roll"" - EDEN, ""Fake It"" - Bastille, ""Wires"" - The Neighborhood, ""Whole New Worlds: An Aladdin History of Exoplanets"" - A Capella Science",
118023,2018,1501,>4 hours,"Phone, Laptop, Car Radio",Phone,"Youtube, Spotify, Apple Music, Pandora","Focus / Studying, To Relax / Wind Down",For all the options I choose I like listening to songs with slower/calmer melodies ,3,4,1,2,3,3,2,5,3,NULL,Idk,"""Ultralight Beam"" - Kanye West",
118028,2018,1501,<30 minutes,"Phone, Laptop",Laptop,"Youtube, Spotify","Focus / Studying, Fun / Entertainment",Pop or video game ost,5,2,3,5,3,3,2,4,4,3,Imagine Dragons,Idk,
118031,2018,1501,<30 minutes,"Phone, Laptop",Laptop,Youtube,"Focus / Studying, To Relax / Wind Down, Fun / Entertainment","To relax/wind down: Lauv, Illenium, Troye Sivan, Porter Robinson. Fun: Hayley Kiyoko",4,3,1,4,3,3,3,4,3,NULL,Lauv,"""Shelter"" - Porter Robinson and Maddeon",
118034,2018,1503,2-3 hours,"Phone, Laptop, Car Radio",Phone,Spotify,"Focus / Studying, Dancing, Singing, To Relax / Wind Down, Fun / Entertainment","playlists on spotify- studying- deep focus(reading)/wild&free or young&free (anything else) dANCING- throwback songs/chill rap/pop singing- throwback to relax wind down-no EDM or like anything w bass drops, fun- pop/rap but not heavy rap",5,4,3,2,2,1,2,5,2,NULL,"Lil Uzi Vert, EDEN, Post Malone, R3hab, Blackbear","""XO Tour LLif3"" - Lil Uzi Vert, ""Sinners"" - Lauren Aquilina, ""Unforgettable"" - French Montana and Swae Lee, ""The Morning"" - The Weeknd",
118035,2018,1506,<1 hour,"Phone, Laptop",Phone,"Youtube, listenonrepeat","Focus / Studying, To Relax / Wind Down, Fun / Entertainment","for studying: familiar music, all my faves, calmer stuff like Shin Seung Hoon or maybe some chill Boohwal or Lee Moon Sae or B1A4; I listen to Handel's ""Water Music"" specifically for hardcore/finals studying; entertainment: live performances by Park Wan-Kyu or Shin Seung Hoon, maybe an MV or two;  any other listening will be my playlist of B1A4 and old Korean music",3,1,2,2,4,4,4,5,4,NULL,"B1A4, Shin Seung-Hun, Boohwal","""??? (Magician)"" - Boohwal, ""To My Star"" - B1A4,  ""???? ?? ??"" - Shin Seung-Hun",
