Timestamp,ID Number,Class,Hall,How much time do you spend listening to music in an average day?,How do you listen to music?,Which of the choices listed above is your preferred way of listening to music?,"If you listen to music on your phone or laptop, which apps/websites do you use?",Why do you primarily listen to music?,"For the above reasons that you selected, which genres/artists/albums/songs do you prefer?",Pop,Rap,Country,Electronic,Rock and Roll,R&B,Asian Pop,Indie / Alternative,Classical,Who is your favorite band / musician?,What is/are your favorite song(s)? ,Jazz,Musicals,Jazz
11/1/2017 13:48:01,119070,2019,1504,2-3 hours,"Phone, Laptop",Laptop,Youtube,"Focus / Studying, To Relax / Wind Down, Fun / Entertainment","For studying, I like Chopin/classical music, but for relaxing/winding down, I like BTS & Gfriend/K-Pop.",2,2,1,4,1,1,5,2,5,"Chopin, GFriend, BTS","Chopin-Etudes Op. 10&25, GFriend-Me Gustas Tu, BTS-Blood, Sweat, and Tears",,,
11/1/2017 13:48:13,119214,2019,1502,2-3 hours,"Phone, Laptop",Laptop,Spotify,"Focus / Studying, Singing, To Relax / Wind Down, Fun / Entertainment","For studying, I really like listening to the Ratatouille soundtrack or Desi music so that I don't focus on the lyrics. 
For singing, I listen to old Disney theme songs courtesy of DChen's fire playlist.
For relaxation, I listen to mostly Frank Ocean or Khalid or some other similar chill R&B artists
For fun, I like pop, hip-hop, rap, basically anything but country. ",4,5,1,2,2,5,3,4,3,FRANK OCEAN,"Ivy, Biking, Another Sad Love Song, Down (these change like weekly)",,,
11/1/2017 13:49:09,118216,2018,1503,2-3 hours,"Phone, Laptop",Phone,Spotify,"Focus / Studying, Dancing, Singing, To Relax / Wind Down, Fun / Entertainment","For Focus/Studying I listen to instrumentals of TV shows I like and  musicals
Dancing/Sing is musicals or mor pop songs
To relax it is a mix of the two
And fun is more random music from every genre",4,3,1,2,2,3,2,4,4,Broadway???/ idk,Waving Through A Window ,,,
11/1/2017 13:49:21,118165,2018,1507,2-3 hours,"Phone, Laptop, Car Radio",Phone,Spotify,"Focus / Studying, To Relax / Wind Down, Fun / Entertainment",Studying-Trap/K-Pop; Relaxing/Fun-Rap & Pop,5,4,1,4,3,4,5,4,2,Chance the Rapper,Same Drugs,,,
11/1/2017 13:50:03,118061,2018,1506,2-3 hours,"Phone, Laptop",Laptop,Spotify,"Dancing, To Relax / Wind Down, Fun / Entertainment","To dance, I like to listen to anything by Chris Brown, Drake or Ella Mai",5,5,2,1,4,4,1,1,1,Justin Bieber ,Do you mind- DJ Khaled,,,
11/1/2017 13:50:48,120273,2020,1501,1-2 hours,"Phone, Laptop, Ipod, Car Radio",Laptop,Spotify,"Focus / Studying, Fun / Entertainment","For writing I like quite piano but for honesly anything else I listen to fallout boy, twenty one pilots,  my chemical romance, and stuff like that",4,1,3,4,4,2,4,4,4,Twenty one pilots,I write sins not tragities/ isle of flightless birds,,,
11/1/2017 13:50:52,120031,2020,1507,2-3 hours,"Phone, Laptop",Laptop,Youtube,"Focus / Studying, Dancing, Singing, To Relax / Wind Down, Fun / Entertainment","Trap music and edm, also dubstep, Artists such as Martin Garrix, Marshmello, and Alan Walker are my favorites",3,3,1,5,4,3,4,3,4,Martin Garrix,"""Alone"" by Marshmello, ""In the Name of Love"" by Martin Garrix ft. Bebe Rexha, and ""7 months"" by KC audio on YouTube, a mashup between 7 years and out of my mind",,,
11/1/2017 13:50:59,118126,2018,1505,2-3 hours,Laptop,Laptop,Spotify,"Focus / Studying, Dancing, Fun / Entertainment","For studying sometimes I like antique wartime songs, but for winding down/dancing I like hip hop",3,5,1,4,2,2,2,2,2,XXXTentacion,"#Bitchimsippinteainyourhood, DNA, British Fife and Drum",,,
11/1/2017 13:52:12,119184,2019,1506,3-4 hours,"Phone, Laptop",Phone,Spotify,"Focus / Studying, Dancing, Singing, To Relax / Wind Down, Fun / Entertainment","studying: alternative hip hop dancing: anything relax: people like rex orange county, clairo, etc. ((i usually just pick one of my playlists and just roll with it))",3,5,1,4,5,5,4,5,4,can't choose all artists have their pros and cons,"as of now: Penelope - Col3trane, A Song About Being Sad - Rex Orange County, Humongous - Declan McKenna, Yellow Maze - Meltycanon, Heteroverheels - Dan&Drum, Little of Your Love - HAIM, Honey Whiskey - SATICA",,,
11/1/2017 13:52:39,118044,2018,1507,>4 hours,"Phone, Laptop, Car Radio",Phone,Spotify,"Focus / Studying, To Relax / Wind Down, Fun / Entertainment","Focus / Studying - Hip Hop, R&B, K-Pop, Classical
To Relax / Wind Down - R&B, Chill Hop, Vaporwave
Fun / Entertainment - Hip Hop, Trap, K-Pop, K-Rock",4,5,2,5,3,5,5,4,4,Danny Brown,"It varies too much! All time favorites are:
Self Control - Frank Ocean
Ain't It Funny - Danny Brown
King Kunta - Kendrick Lamar
Hell of a Life - Kanye West
FINGERTIP - GFriend
Can't Love You Anymore - IU",,,
